barcode,control symbol,title,series,series title,contents dates,contents start year,contents end year,access status,access decision reasons,access decision date
3338536,1558/1/44 PART 57,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1974 - 1974,1974,1974,Closed,Withheld pending adv,2016-01-06 00:00:00
3338532,1558/1/44 PART 53,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1974,1973,1974,Closed,Withheld pending adv,2016-01-06 00:00:00
1728820,48/1/3 PART 12,Poland - Relations with Australia,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1981,1980,1981,Closed,Withheld pending adv,2016-01-07 00:00:00
1555845,720/5/1/3 PART 1,Australia/United Kingdom - Nuclear co-operation - Implementation of administrative arrangements,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1980,1979,1980,Closed,Withheld pending adv,2016-01-15 00:00:00
3338537,1558/1/44 PART 58,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1974 - 1974,1974,1974,Closed,Withheld pending adv,2016-02-02 00:00:00
546448,919/13/4 PART 40,France - Disarmament - Nuclear Weapons Testing,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1973,1973,1973,Closed,Withheld pending adv,2016-02-02 00:00:00
1728869,48/1/3/12 PART 1,Poland - Foreign policy - Relations with Australia - Contingency measures,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-02-03 00:00:00
1514419,3004/12/17 PART 5,South East Asia - USSR representation - Interests and policy,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1977 - 1978,1977,1978,Closed,Withheld pending adv,2016-03-15 00:00:00
1514409,3004/12/5 PART 4,South East Asia - USSR representation - Interests and policy - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1972 - 1976,1972,1976,Closed,Withheld pending adv,2016-03-16 00:00:00
3341240,1634/76/7 PART 1,Indo China refugees - Policies and programs of other countries - Indonesia,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1981,1979,1981,Closed,Withheld pending adv,2016-03-16 00:00:00
587774,69/1/4/35 PART 11,USSR - Relations with East & South East Asia,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1971 - 1972,1971,1972,Closed,Withheld pending adv,2016-03-17 00:00:00
1516828,3014/11/161 PART 22,South Vietnam - Relations with USA,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1968 - 1969,1968,1969,Closed,Withheld pending adv,2016-03-21 00:00:00
1508425,3020/10/21 PART 1,North Vietnam - Relations with Australia - Annual review,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1975 - 1978,1975,1978,Closed,Withheld pending adv,2016-03-21 00:00:00
546466,919/13/4 PART 58,France - Disarmament - Nuclear Weapons Testing,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1974,1973,1974,Closed,Withheld pending adv,2016-03-21 00:00:00
1758773,907/2 PART 26,United Nations Security Council - Elections,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1982 - 1983,1982,1983,Closed,Withheld pending adv,2016-04-05 00:00:00
1389064,528/1/3/1 PART 2,Hong Kong - Political situation status of Hong Kong - China-UK negotiations,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1983 - 1983,1983,1983,Closed,Withheld pending adv,2016-04-05 00:00:00
1505946,3038/11/64 PART 8,East Timor - Relations with Portugal,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1982 - 1983,1982,1983,Closed,Withheld pending adv,2016-04-05 00:00:00
1510970,3107/40/52 PART 83,China - Relations with USSR,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1980,1979,1980,Closed,Withheld pending adv,2016-04-05 00:00:00
1511775,3107/40/175 PART 6,China - Relations with New Zealand,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1974 - 1976,1974,1976,Closed,Withheld pending adv,2016-04-05 00:00:00
1875954,935/29/2 PART 9,Portugal East Timor,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1981 - 1982,1981,1982,Closed,Withheld pending adv,2016-04-05 00:00:00
1389056,528/1/3 PART 5,Hong Kong - Political situation status of Hong Kong,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1983 - 1984,1983,1984,Closed,Withheld pending adv,2016-04-05 00:00:00
1389055,528/1/3 PART 4,Hong Kong - Political situation status of Hong Kong,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1982 - 1983,1982,1983,Closed,Withheld pending adv,2016-04-05 00:00:00
1389066,528/1/3/1 PART 3,Hong Kong - Political situation status of Hong Kong - China-UK negotiations,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1983 - 1983,1983,1983,Closed,Withheld pending adv,2016-04-05 00:00:00
1389123,528/1/3/6 PART 1,Hong Kong - Political situation status of Hong Kong - Attitudes of other countries Australia/NewZealand,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1983 - 1983,1983,1983,Closed,Withheld pending adv,2016-04-05 00:00:00
3338506,1558/1/44 PART 42,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1973,1973,1973,Closed,Withheld pending adv,2016-04-05 00:00:00
3338478,1558/1/44 PART 13,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1972 - 1973,1972,1973,Closed,Withheld pending adv,2016-04-05 00:00:00
3338524,1558/1/44 PART 49,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1974,1973,1974,Closed,Withheld pending adv,2016-04-05 00:00:00
548750,3107/40/87 PART 18,China - Relations with Japan,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1973,1973,1973,Closed,Withheld pending adv,2016-04-05 00:00:00
546453,919/13/4 PART 45,France - Disarmament - Nuclear Weapons Testing,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1973,1973,1973,Closed,Withheld pending adv,2016-04-05 00:00:00
556369,3100/5/7 PART 3,Special Regional Developments - Regional Political Developments - China,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1974,1973,1974,Closed,Withheld pending adv,2016-04-05 00:00:00
1511402,3107/19/2 PART 4,China - Industries - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1975 - 1984,1975,1984,Closed,Withheld pending adv,2016-04-11 00:00:00
1511578,3107/40/114 PART 55,China - Relations with Vietnam,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1982 - 1983,1982,1983,Closed,Withheld pending adv,2016-04-11 00:00:00
1874211,49/2/1/1 PART 15,Portugal - Foreign policy - Portuguese Timor,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1983 - 1984,1983,1984,Closed,Withheld pending adv,2016-04-11 00:00:00
1887707,3107/2/23 PART 2,China - Political - General - Canadian material,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1976 - 1988,1976,1988,Closed,Withheld pending adv,2016-04-11 00:00:00
1887939,3107/40/64 PART 1,China - Relations with Portugal,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1945 - 1991,1945,1991,Closed,Withheld pending adv,2016-04-11 00:00:00
1389038,519/1 PART 18,Formosa political - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1981,1980,1981,Closed,Withheld pending adv,2016-04-11 00:00:00
1511260,3107/16/6 PART 14,China - Fifth five year plan,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-04-11 00:00:00
1511576,3107/40/114 PART 54,China - Relations with North Vietnam,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1981 - 1982,1981,1982,Closed,Withheld pending adv,2016-04-11 00:00:00
1510700,3107/2/21 PART 66,China - Political - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-04-11 00:00:00
1510792,3107/3/1 PART 8,China - Political parties - Communist party,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1958 - 1961,1958,1961,Closed,Withheld pending adv,2016-04-11 00:00:00
580304,766/3/64 PART 1,China - Relations with Guinea,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1960 - 1971,1960,1971,Closed,Withheld pending adv,2016-04-11 00:00:00
561225,491/14/1 PART 2,China - Administration in Communist China - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1952 - 01 Jan 1800,1952,1800,Closed,Withheld pending adv,2016-04-11 00:00:00
549091,714/3/2 PART 17,Econoimic Relations - Strategic Exports Controls - Re Communist China,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1971 - 1971,1971,1971,Closed,Withheld pending adv,2016-04-11 00:00:00
1746448,186/11/4 PART 9,Sri Lanka - Relations with India,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1985 - 1986,1985,1986,Closed,Withheld pending adv,2016-04-18 00:00:00
1746656,189/7/1 PART 18,Pakistan - Foreign policy - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-04-18 00:00:00
1749852,199/11/38 PART 1,Saudi Arabia - Relations with United Arab Republic,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1971 - 1980,1971,1980,Closed,Withheld pending adv,2016-04-18 00:00:00
1505720,3038/2/1 PART 27,Portuguese Timor - Political and General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1983 - 1983,1983,1983,Closed,Withheld pending adv,2016-04-18 00:00:00
1759872,697/8/8 PART 1,"Defence policy - Indian Ocean - Indonesia - Interests, policies and activities",A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1972 - 1978,1972,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555454,720/5/33 PART 6,Atomic Energy - Australia relations with Korea,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1982 - 1983,1982,1983,Closed,Withheld pending adv,2016-04-18 00:00:00
1555456,720/5/33 PART 8,Atomic Energy - Australia relations with Korea,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1983 - 1983,1983,1983,Closed,Withheld pending adv,2016-04-18 00:00:00
1555462,720/5/33/2 PART 1,Republic of Korea - Nuclear safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1977 - 1979,1977,1979,Closed,Withheld pending adv,2016-04-18 00:00:00
1555567,720/5/44/1 PART 8,AAEC [Australian Atomic Energy Commission] - Australian relations with other countries - EEC Euratom Nuclear Safeguards Agreement,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1986 - 1986,1986,1986,Closed,Withheld pending adv,2016-04-18 00:00:00
1555577,720/5/44/3 PART 1,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1977 - 1977,1977,1977,Closed,Withheld pending adv,2016-04-18 00:00:00
1555589,720/5/44/3 PART 2,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1977 - 1978,1977,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555591,720/5/44/3 PART 4,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555592,720/5/44/3 PART 5,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555593,720/5/44/3 PART 6,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555595,720/5/44/3 PART 7,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555598,720/5/44/3 PART 8,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1979,1978,1979,Closed,Withheld pending adv,2016-04-18 00:00:00
1555599,720/5/44/3 PART 9,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1979,1979,1979,Closed,Withheld pending adv,2016-04-18 00:00:00
1555603,720/5/44/3 PART 11,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1979,1979,1979,Closed,Withheld pending adv,2016-04-18 00:00:00
1555605,720/5/44/3 PART 12,Australia - Euratom nuclear safeguards agreement - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1980,1979,1980,Closed,Withheld pending adv,2016-04-18 00:00:00
1555826,720/5/1/1/1 PART 3,United Kingdom - Safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555829,720/5/1/1/1 PART 4,United Kingdom - Safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555830,720/5/1/1/1 PART 5,United Kingdom - Safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1555833,720/5/1/1/1 PART 6,United Kingdom - Safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1979,1979,1979,Closed,Withheld pending adv,2016-04-18 00:00:00
1555836,720/5/1/1/1 PART 8,United Kingdom - Safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1981,1980,1981,Closed,Withheld pending adv,2016-04-18 00:00:00
1556027,720/5/5/4 PART 1,France - Nuclear safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1976 - 1978,1976,1978,Closed,Withheld pending adv,2016-04-18 00:00:00
1556038,720/5/5/4 PART 6,France - Nuclear safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-04-18 00:00:00
1556039,720/5/5/4 PART 7,France - Nuclear safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-04-18 00:00:00
1556040,720/5/5/4 PART 8,France - Nuclear safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1981,1980,1981,Closed,Withheld pending adv,2016-04-18 00:00:00
1556041,720/5/5/4 PART 9,France - Nuclear safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1981 - 1981,1981,1981,Closed,Withheld pending adv,2016-04-18 00:00:00
1556042,720/5/5/4 PART 10,France - Nuclear safeguards agreement with Australia - Negotiating history,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1981 - 1981,1981,1981,Closed,Withheld pending adv,2016-04-18 00:00:00
1511676,3107/40/147 PART 39,China - Relations with India,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1981 - 1983,1981,1983,Closed,Withheld pending adv,2016-04-18 00:00:00
548307,3123/2 PART 16,Korea - Consideration of Korean Question by General Assembly,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1974,1973,1974,Closed,Withheld pending adv,2016-04-18 00:00:00
548316,3107/16/3 PART 3,China - Economic - 3rd 5 year Plan & Current Assessment of Chinese Economy - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1971 - 1972,1971,1972,Closed,Withheld pending adv,2016-04-18 00:00:00
1745210,73/1/3/13 PART 23,Yugoslavia - Foreign policy - Extremism - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1979,1979,1979,Closed,Withheld pending adv,2016-04-19 00:00:00
1745212,73/1/3/13 PART 25,Yugoslavia - Foreign policy - Extremism - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1979,1979,1979,Closed,Withheld pending adv,2016-04-19 00:00:00
1747837,169/11/52 PART 22,India - Relations with USSR [Union of Soviet Socialist Republics],A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1979 - 1980,1979,1980,Closed,Withheld pending adv,2016-04-19 00:00:00
1505161,3020/11/86 PART 2,The Paracel and Spratley Islands,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1983,1978,1983,Closed,Withheld pending adv,2016-04-19 00:00:00
1759052,915/20 PART 4,United Nations - Asian - Political - Indian Ocean Committee,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1981,1980,1981,Closed,Withheld pending adv,2016-04-19 00:00:00
1505950,3038/11/64 PART 13,East Timor - Relations with Portugal,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1986 - 1987,1986,1987,Closed,Withheld pending adv,2016-04-19 00:00:00
1510518,519/3/1/8 PART 2,Formosa - Correspondence to the Minister,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1976 - 1977,1976,1977,Closed,Withheld pending adv,2016-04-19 00:00:00
1511132,3107/40/87 PART 29,China - Relations with Japan,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-19 00:00:00
1511256,3107/16/6 PART 12,China - Fifth five year plan,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-04-19 00:00:00
1700908,250/10/4/3 PART 33,USA - Relations with China,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-04-19 00:00:00
1702114,250/10/7/9 PART 34,USA - Relations with Indo China,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1978 - 1980,1978,1980,Closed,Withheld pending adv,2016-04-19 00:00:00
1728812,48/1/3 PART 6,Poland - Relations with Australia,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1975 - 1977,1975,1977,Closed,Withheld pending adv,2016-04-19 00:00:00
1744958,181/15 PART 29,Middle East - Palestine Liberation Organisation,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1981 - 1981,1981,1981,Closed,Withheld pending adv,2016-04-19 00:00:00
1744969,181/15 PART 37,Middle East - Palestine Liberation Organisation,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1983 - 1983,1983,1983,Closed,Withheld pending adv,2016-04-19 00:00:00
1745199,73/1/3/13 PART 14,Yugoslavia - Foreign policy - Extremism - General,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1977 - 1978,1977,1978,Closed,Withheld pending adv,2016-04-19 00:00:00
3338491,1558/1/44 PART 28,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1973,1973,1973,Closed,Withheld pending adv,2016-04-19 00:00:00
3338493,1558/1/44 PART 30,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1973,1973,1973,Closed,Withheld pending adv,2016-04-19 00:00:00
3338497,1558/1/44 PART 33,International Court of Justice - Advisory opinions French Nuclear tests Australia vs France,A1838,"Correspondence files, multiple number series [Main correspondence files series of the agency]",1973 - 1973,1973,1973,Closed,Withheld pending adv,2016-04-19 00:00:00
