barcode,series,control symbol,title,contents dates,contents start year,contents end year,original access status,original access decision reasons,original access decision date,current access status,current access decision reasons,current access decision date,days closed,years closed,url
1515538,A1838,3107/2/7 PART 8,China - Political - Summary of events - Savingrams from Hong Kong,1972 - 1973,1972,1973,Closed,Withheld pending adv,2012-03-20 00:00:00,Open with exception,33(1)(a),2017-07-06 00:00:00,1934,5 years 108 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1515538
1515553,A1838,3107/40/51/2 PART 1,China - Relations with Hong Kong,1973 - 1978,1973,1978,Closed,Withheld pending adv,2014-12-09 00:00:00,Open with exception,33(1)(a),2017-11-22 00:00:00,1079,2 years 349 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1515553
1515650,A1838,3107/12/5 PART 3,China - Social - General - Living conditions in country-side and city,1978 - 1985,1978,1985,Closed,Withheld pending adv,2015-02-25 00:00:00,Open with exception,33(1)(a),2017-01-10 00:00:00,685,1 years 320 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1515650
1874211,A1838,49/2/1/1 PART 15,Portugal - Foreign policy - Portuguese Timor,1983 - 1984,1983,1984,Closed,Withheld pending adv,2016-04-11 00:00:00,Open,,2017-02-16 00:00:00,311,0 years 311 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1874211
1874230,A1838,69/1/3 PART 94,USSR [Union of Soviet Socialist Republics] - Relations with Australia,1987 - 1987,1987,1987,Closed,Withheld pending adv,2016-05-16 00:00:00,Open with exception,33(1)(a),2017-02-07 00:00:00,267,0 years 267 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1874230
1875543,A1838,716/55/4/9/1 PART 1,Economic - Civil aviation - North Vietnam,1974 - 1986,1974,1986,Closed,Withheld pending adv,2011-04-29 00:00:00,Open with exception,33(1)(a),2017-02-24 00:00:00,2128,5 years 302 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1875543
1887573,A1838,3020/10/1/2 PART 1,North Vietnam - Relations with Australia - Australian statements,1972 - 1989,1972,1989,Closed,Withheld pending adv,2016-08-22 00:00:00,Open,,2017-10-11 00:00:00,415,1 years 50 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1887573
1516850,A1838,3015/1/1 PART 2,Provisional revolutionary government - Vietnam - Internal - General,1976 - 1981,1976,1981,Closed,Withheld pending adv,2016-11-01 00:00:00,Open with exception,33(1)(a),2017-05-19 00:00:00,199,0 years 199 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1516850
1516874,A1838,3015/7/3 PART 28,Republic of South Vietnam - Vietnamese refugees,1980 - 1981,1980,1981,Closed,Withheld pending adv,2011-08-09 00:00:00,Open with exception,33(1)(a),2017-01-30 00:00:00,2001,5 years 175 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1516874
1887662,A1838,3103/10/20/1 PART 22,Japan - Relations with Australia - Basic treaty of friendship and co-operation,1977 - 1988,1977,1988,Closed,Closed period | Withheld pending adv,2016-11-01 00:00:00,Open,,2017-11-22 00:00:00,386,1 years 21 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1887662
1887707,A1838,3107/2/23 PART 2,China - Political - General - Canadian material,1976 - 1988,1976,1988,Closed,Withheld pending adv,2016-04-11 00:00:00,Open with exception,33(1)(a),2017-02-24 00:00:00,319,0 years 319 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1887707
1887979,A1838,3125/10/3/3 PART 6,North Korea - Democratic Peoples Republic of Korea - Visitors to Australia,1983 - 1986,1983,1986,Closed,Withheld pending adv,2014-01-28 00:00:00,Open with exception,33(1)(a),2017-10-11 00:00:00,1352,3 years 256 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1887979
1901690,A1838,69/1/3 PART 90,USSR [Union of Soviet Socialist Republics] - Relations with Australia,1985 - 1986,1985,1986,Closed,Withheld pending adv,2016-05-16 00:00:00,Open with exception,33(1)(a) | 33(1)(d) | Withheld pending adv,2017-02-21 00:00:00,281,0 years 281 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1901690
1555598,A1838,720/5/44/3 PART 8,Australia - Euratom nuclear safeguards agreement - Negotiating history,1978 - 1979,1978,1979,Closed,Withheld pending adv,2016-04-18 00:00:00,Open with exception,Withheld pending adv,2017-10-25 00:00:00,555,1 years 190 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1555598
1555829,A1838,720/5/1/1/1 PART 4,United Kingdom - Safeguards agreement with Australia - Negotiating history,1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00,Open,,2017-11-02 00:00:00,563,1 years 198 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1555829
1555830,A1838,720/5/1/1/1 PART 5,United Kingdom - Safeguards agreement with Australia - Negotiating history,1978 - 1978,1978,1978,Closed,Withheld pending adv,2016-04-18 00:00:00,Open,,2017-10-24 00:00:00,554,1 years 189 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1555830
1555842,A1838,720/10/7/1 PART 2,AAEC [Australian Atomic Energy Commission] - Pollution of the seas from disposal of radio active waste includes London Dumping Convention,1978 - 1980,1978,1980,Closed,Withheld pending adv,2011-10-21 00:00:00,Open,,2017-03-09 00:00:00,1966,5 years 140 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1555842
271607,A1838,69/1/4/21 PART 1,USSR Relations with Pakistan,1949 - 1965,1949,1965,Closed,Withheld pending adv,2011-07-06 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-11-08 00:00:00,2317,6 years 126 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=271607
1559365,A1838,689/2/11 PART 2,Papua New Guinea defence status of foreign forces agreement - Foreign,1974 - 1974,1974,1974,Closed,Withheld pending adv,2016-05-30 00:00:00,Open,,2017-02-17 00:00:00,263,0 years 263 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1559365
1559489,A1838,696/1/19/1 PART 1,ANZUK withdrawal JPC position papers,1973 - 1973,1973,1973,Closed,Withheld pending adv,2011-07-11 00:00:00,Open,,2017-02-27 00:00:00,2058,5 years 232 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1559489
273254,A1838,169/11/87 PART 18,India - Relations with China.,1962 - 1962,1962,1962,Closed,33(1)(a) | Withheld pending adv,2011-09-13 00:00:00,Open with exception,33(1)(a),2017-01-16 00:00:00,1952,5 years 126 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=273254
273258,A1838,169/11/87 PART 13,India - Relations with Communist China.,1962 - 1962,1962,1962,Closed,Withheld pending adv,2011-09-19 00:00:00,Open with exception,33(1)(a),2017-01-13 00:00:00,1943,5 years 117 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=273258
273259,A1838,169/11/87 PART 15,India - Relations with China,1962 - 1962,1962,1962,Closed,Withheld pending adv,2011-09-13 00:00:00,Open with exception,33(1)(a),2017-01-16 00:00:00,1952,5 years 126 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=273259
273261,A1838,169/11/87 PART 17,India - Relations with China.,1962 - 1962,1962,1962,Closed,Withheld pending adv,2011-09-28 00:00:00,Open with exception,33(1)(a),2017-01-18 00:00:00,1939,5 years 113 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=273261
273265,A1838,169/11/128 PART 1,India - Relations with South Africa.,1948 - 1964,1948,1964,Closed,Withheld pending adv,2011-07-06 00:00:00,Open,,2017-10-24 00:00:00,2302,6 years 111 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=273265
277016,A1838,189/10/2 PART 2,Pakistan: Relations with Australia - Economic,1948 - 1963,1948,1963,Closed,Withheld pending adv,2015-08-06 00:00:00,Open,,2017-07-18 00:00:00,712,1 years 347 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=277016
1589515,A1838,277/1/1/14 PART 5,South Pacific - Australian interests - 11th South Pacific Forum - Tarawa 1980,1980 - 1981,1980,1981,Closed,Withheld pending adv,2011-10-18 00:00:00,Open,,2017-11-07 00:00:00,2212,6 years 21 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1589515
1591718,A1838,929/32/4/10 PART 6,Human rights - Countries - Korea,1984 - 1985,1984,1985,Closed,Withheld pending adv,2014-04-17 00:00:00,Open with exception,33(1)(a),2017-08-23 00:00:00,1224,3 years 128 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1591718
1604475,A1838,249/2/7 PART 3,El Salvador - Political - Human rights,1983 - 1983,1983,1983,Closed,Withheld pending adv,2014-01-30 00:00:00,Open with exception,33(1)(a) | 33(1)(b) | Withheld pending adv,2017-01-11 00:00:00,1077,2 years 347 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1604475
1605974,A1838,250/9/9/25 PART 1,United States of America - Australian relations - Visit of Vice-President Rockefeller to Australia,1975 - 1976,1975,1976,Closed,Withheld pending adv,2016-06-23 00:00:00,Open,,2017-12-21 00:00:00,546,1 years 181 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1605974
1606013,A1838,250/9/9/31 PART 1,United States of America-Australia relations - Visitors to Australia - Vice-President Mr Bush,1981 - 1982,1981,1982,Closed,Withheld pending adv,2016-06-23 00:00:00,Open,,2017-10-26 00:00:00,490,1 years 125 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1606013
1606021,A1838,277/1/1/14 PART 1,South Pacific Australian interests - 11th South Pacific forum - Tarawa 1980,1979 - 1980,1979,1980,Closed,Withheld pending adv,2011-10-24 00:00:00,Open,,2017-07-25 00:00:00,2101,5 years 275 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1606021
1653871,A1838,625/14/2 PART 5,Australia's policy towards the PRC [Establishment of diplomatic relations],1972 - 1976,1972,1976,Closed,Withheld pending adv,2011-07-04 00:00:00,Open with exception,33(1)(a),2017-03-09 00:00:00,2075,5 years 249 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1653871
1653955,A1838,625/14/70 PART 1,PPP 70 - Australia and South East Asia,1975 - 1976,1975,1976,Closed,Withheld pending adv,2011-07-05 00:00:00,Open,,2017-10-16 00:00:00,2295,6 years 104 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1653955
1653978,A1838,625/15/2 PART 1,Policy planning - Defence policy,1975 - 1979,1975,1979,Closed,Withheld pending adv,2011-07-05 00:00:00,Open with exception,33(1)(a),2017-06-28 00:00:00,2185,5 years 359 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1653978
1654148,A1838,625/15/12 PART 5,Policy planning group - Australia and the non aligned movement,1975 - 1976,1975,1976,Closed,Withheld pending adv,2011-05-11 00:00:00,Open,,2017-05-18 00:00:00,2199,6 years 8 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1654148
1654169,A1838,625/15/22/5 PART 4,Attitudes to regional political organisations in South East Asia,1973 - 1975,1973,1975,Closed,Withheld pending adv,2011-07-06 00:00:00,Open with exception,33(1)(a),2017-06-22 00:00:00,2178,5 years 352 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1654169
1654245,A1838,625/15/29 PART 2,Policy planning - Antarctica,1976 - 1977,1976,1977,Closed,Withheld pending adv,2012-08-08 00:00:00,Open with exception,33(1)(a),2017-03-09 00:00:00,1674,4 years 213 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1654245
1654694,A1838,626/11/17 PART 6,Post liaison and guidance - Post files Colombo,1983 - 1984,1983,1984,Closed,Withheld pending adv,2013-10-31 00:00:00,Open with exception,33(1)(a),2017-03-23 00:00:00,1239,3 years 143 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1654694
1655058,A1838,626/11/68 PART 2,Post liaison and guidance - Post files Vientiane,1973 - 1978,1973,1978,Closed,Withheld pending adv,2011-05-09 00:00:00,Open with exception,33(1)(a),2017-01-17 00:00:00,2080,5 years 254 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1655058
1337438,A1838,160/11/148 PART 1,Ceylon [Sri Lanka] - Relations with Pakistan,1947 - 1975,1947,1975,Closed,33(1)(b) | 33(1)(a) | Withheld pending adv,2011-07-06 00:00:00,Open with exception,33(1)(a),2017-06-22 00:00:00,2178,5 years 352 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1337438
1655259,A1838,626/11/80 PART 3,Post liaison and guidance - Hanoi,1978 - 1980,1978,1980,Closed,Withheld pending adv,2011-04-28 00:00:00,Open with exception,33(1)(a),2017-01-24 00:00:00,2098,5 years 272 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1655259
1700179,A1838,250/2/1 PART 9,USA - Political - General,1968 - 1969,1968,1969,Closed,Withheld pending adv,2016-05-31 00:00:00,Open,,2017-01-25 00:00:00,239,0 years 239 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1700179
1700288,A1838,250/7/1 PART 19,USA - Foreign policy - General,1968 - 1968,1968,1968,Closed,Withheld pending adv,2016-05-16 00:00:00,Open,,2017-01-18 00:00:00,247,0 years 247 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1700288
1702089,A1838,250/10/7/6 PART 9,USA - Relations with Indonesia,1977 - 1978,1977,1978,Closed,Withheld pending adv,2010-07-16 00:00:00,Open with exception,33(1)(a),2017-01-20 00:00:00,2380,6 years 189 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702089
1702111,A1838,250/10/7/9 PART 22,USA - Relations with Indo China,1969 - 1969,1969,1969,Closed,Withheld pending adv,2015-12-22 00:00:00,Open with exception,33(1)(a),2017-01-10 00:00:00,385,1 years 20 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702111
1702114,A1838,250/10/7/9 PART 34,USA - Relations with Indo China,1978 - 1980,1978,1980,Closed,Withheld pending adv,2016-04-19 00:00:00,Open with exception,33(1)(a),2017-03-14 00:00:00,329,0 years 329 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702114
1702253,A1838,250/11/12/3 PART 1,Political - USA - Defence - Disarmament - Chemical weapons and SDI,1985 - 1986,1985,1986,Closed,Withheld pending adv,2016-09-12 00:00:00,Open with exception,Withheld pending adv,2017-02-22 00:00:00,163,0 years 163 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702253
1702292,A1838,250/11/16 PART 3,USA - Defence - SALT [Strategic Arms Limitation Talks],1978 - 1978,1978,1978,Closed,Withheld pending adv,2011-04-13 00:00:00,Open with exception,Withheld pending adv,2017-02-17 00:00:00,2137,5 years 311 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702292
1702296,A1838,250/11/16 PART 6,USA - Defence - SALT [Strategic Arms Limitation Talks],1979 - 1979,1979,1979,Closed,Withheld pending adv,2011-04-12 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-02-20 00:00:00,2141,5 years 315 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702296
1702299,A1838,250/11/16 PART 8,USA - Defence - SALT [Strategic Arms Limitation Talks],1979 - 1981,1979,1981,Closed,Withheld pending adv,2011-04-14 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-06-16 00:00:00,2255,6 years 64 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702299
1702323,A1838,250/11/18 PART 9,USA - Defence - ANZUS,1982 - 1983,1982,1983,Closed,Withheld pending adv,2013-11-01 00:00:00,Open,,2017-04-04 00:00:00,1250,3 years 154 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702323
1702327,A1838,250/11/18 PART 11,USA - Defence - ANZUS,1983 - 1984,1983,1984,Closed,Withheld pending adv,2013-11-01 00:00:00,Open with exception,33(1)(a),2017-03-24 00:00:00,1239,3 years 143 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702327
1702336,A1838,250/11/18 PART 18,USA - Defence - ANZUS,1985 - 1985,1985,1985,Closed,Withheld pending adv,2013-11-01 00:00:00,Open with exception,33(1)(a),2017-04-11 00:00:00,1257,3 years 161 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1702336
1723283,A1838,915/12 PART 33,United Nations - Asian political - Kashmir UNMOGIP,1978 - 1985,1978,1985,Closed,Withheld pending adv,2011-06-18 00:00:00,Open with exception,33(1)(a),2017-05-18 00:00:00,2161,5 years 335 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1723283
1724895,A1838,919/8/9 PART 20,United Nations - Disarmament - Prohibition of use of nuclear weapons resolution 1653 - Control of missile system SALT [Strategic Arms Limitation Talks],1977 - 1977,1977,1977,Closed,Withheld pending adv,2011-04-13 00:00:00,Open with exception,33(1)(a),2017-06-21 00:00:00,2261,6 years 70 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1724895
1724896,A1838,919/8/9 PART 21,United Nations - Disarmament - Prohibition of use of nuclear weapons resolution 1653 - Control of missile system SALT [Strategic Arms Limitation Talks],1977 - 1977,1977,1977,Closed,Withheld pending adv,2011-04-11 00:00:00,Open with exception,33(1)(a),2017-05-18 00:00:00,2229,6 years 38 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1724896
1724897,A1838,919/8/9 PART 22,United Nations - Disarmament - Prohibition of use of nuclear weapons resolution 1653 - Control of missile system SALT [Strategic Arms Limitation Talks],1977 - 1978,1977,1978,Closed,Withheld pending adv,2011-04-13 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-05-18 00:00:00,2227,6 years 36 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1724897
1724898,A1838,919/8/9 PART 23,United Nations - Disarmament - Prohibition of use of nuclear weapons resolution 1653 - Control of missile system SALT [Strategic Arms Limitation Talks],1978 - 1978,1978,1978,Closed,Withheld pending adv,2011-04-15 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-04-06 00:00:00,2183,5 years 357 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1724898
1724899,A1838,919/8/9 PART 24,United Nations - Disarmament - Prohibition of use of nuclear weapons resolution 1653 - Control of missile system SALT [Strategic Arms Limitation Talks],1978 - 1979,1978,1979,Closed,33(1)(a) | Withheld pending adv,2011-04-12 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-02-24 00:00:00,2145,5 years 319 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1724899
1724900,A1838,919/8/9 PART 25,United Nations - Disarmament - Prohibition of the use of nuclear weapons resolution 1653 - Control of missile system SALT [Strategic Arms Limitation Talks],1979 - 1979,1979,1979,Closed,Withheld pending adv,2011-04-14 00:00:00,Open,,2017-03-14 00:00:00,2161,5 years 335 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1724900
1725245,A1838,919/8/11/7 PART 1,Nuclear - Chemical warfare - Iran Iraq,1983 - 1984,1983,1984,Closed,Withheld pending adv,2013-10-23 00:00:00,Open with exception,33(1)(a),2017-03-20 00:00:00,1244,3 years 148 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1725245
1725249,A1838,919/8/11/7 PART 4,Nuclear - Chemical warfare - Iran Iraq,1984 - 1984,1984,1984,Closed,Withheld pending adv,2013-10-23 00:00:00,Open,,2017-11-08 00:00:00,1477,4 years 16 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1725249
1725255,A1838,919/8/11/7 PART 9,Nuclear - Chemical warfare - Iran Iraq,1984 - 1985,1984,1985,Closed,Withheld pending adv,2013-10-23 00:00:00,Open with exception,33(1)(a),2017-04-12 00:00:00,1267,3 years 171 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1725255
1725256,A1838,919/8/11/7 PART 10,Nuclear - Chemical warfare - Iran Iraq,1985 - 1985,1985,1985,Closed,Withheld pending adv,2013-10-23 00:00:00,Open,,2017-03-22 00:00:00,1246,3 years 150 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1725256
1725260,A1838,528/1/4,Hong Kong - Communist activities in the colony,1967 - 1967,1967,1967,Closed,Withheld pending adv,2012-02-01 00:00:00,Open with exception,33(1)(a),2017-02-01 00:00:00,1827,5 years 1 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1725260
1726042,A1838,919/12/2 PART 4,Nuclear weapons - United States - Policy,1977 - 1977,1977,1977,Closed,Withheld pending adv,2011-04-12 00:00:00,Open with exception,33(1)(a),2017-02-27 00:00:00,2148,5 years 322 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1726042
1726676,A1838,929/32/3/7 PART 2,"Human rights - Countries - Africa, Zimbabwe",1983 - 1984,1983,1984,Closed,Withheld pending adv,2012-04-24 00:00:00,Open with exception,33(1)(a),2017-02-16 00:00:00,1759,4 years 298 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1726676
1728812,A1838,48/1/3 PART 6,Poland - Relations with Australia,1975 - 1977,1975,1977,Closed,Withheld pending adv,2016-04-19 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-08-31 00:00:00,499,1 years 134 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1728812
1389332,A1838,519/3/7,"Taiwan - Relations with India, Pakistan and other South Asia countries - South Asia general [2cms]",1950 - 1986,1950,1986,Closed,Withheld pending adv,2011-07-04 00:00:00,Open,,2017-05-12 00:00:00,2139,5 years 313 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1389332
1389123,A1838,528/1/3/6 PART 1,Hong Kong - Political situation status of Hong Kong - Attitudes of other countries Australia/NewZealand,1983 - 1983,1983,1983,Closed,Withheld pending adv,2016-04-05 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-02-27 00:00:00,328,0 years 328 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1389123
1389601,A1838,369/7 PART 1,New Zealand section - Freedom of Information Act - Matters including NZ Official Information Bill,1980 - 1985,1980,1985,Closed,Withheld pending adv,2012-07-09 00:00:00,Open with exception,33(1)(a),2017-06-30 00:00:00,1817,4 years 356 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1389601
